Hugo_Symbol	cna_norm
ABCB11	39.8622628559895
ABL1	62.74551776820397
ABL2	11.045361017187261
ACTB	2.8284271247461903
ACTG1	6.324555320336759
ACVR1	41.68333000133266
ACVR1B	7.681145747868608
ACVRL1	19.6468827043885
AFF2	26.758176320519304
AGMO	25.514701644346147
AGO1	5.852349955359813
AGO2	72.48965443427083
AGTR2	25.199206336708304
AHNAK	22.20360331117452
AHNAK2	26.739483914241877
AKAP9	24.228082879171435
AKT1	78.18727517953289
AKT2	92.64043393680753
AKT3	83.8868285251028
ALB	8.717797887081348
ALK	57.49565200952156
ALOX12B	60.024994793835674
AMER1	38.742741255621034
ANKRD11	31.236997294874552
APC	77.1686464828819
APEX1	0.0
APH1A	2.8284271247461903
APLNR	3.4641016151377544
AR	62.882827544568954
ARAF	49.52776998815917
ARFRP1	21.071307505705477
ARHGAP35	49.48737212663449
ARHGEF12	57.41950887982237
ARHGEF28	2.8284271247461903
ARID1A	79.69473006416422
ARID1B	79.51886568607478
ARID2	66.21555708441937
ARID3A	14.017845768876187
ARID3B	7.088723439378913
ARID3C	11.489125293076057
ARID4A	6.6332495807108
ARID4B	8.246211251235321
ARID5A	5.291502622129181
ARID5B	44.45222154178574
ASXL1	95.36115561380325
ASXL2	28.883386228072357
ATM	77.53225135387208
ATP11B	0.0
ATP6AP1	13.711309200802088
ATP6V1B2	16.73320053068151
ATR	61.73734688177003
ATRX	42.21078061348783
ATXN2	10.246950765959598
ATXN7	7.745966692414834
AURKA	97.93365100924197
AURKB	91.4166286842826
AXIN1	29.80771712157776
AXIN2	67.906185285289
AXL	69.65450452052616
B2M	70.59745037889117
BABAM1	54.52522352086234
BACH2	12.0
BAP1	81.48466113324642
BARD1	43.657759905886145
BBC3	19.403607911932255
BCAS3	37.17526059088221
BCL10	17.613914953808536
BCL11B	50.79370039680118
BCL2	91.0
BCL2L1	95.68698971124549
BCL2L11	14.79019945774904
BCL2L12	61.204574992397426
BCL2L2	9.055385138137417
BCL6	79.7135496637805
BCL7A	2.0
BCL9	0.0
BCOR	47.40253157796533
BCORL1	35.77708763999664
BCR	7.433034373659253
BIRC2	2.0
BIRC3	40.09675797368161
BIRC6	33.45145736735546
BLM	65.66201337150727
BMPR1A	75.7429864739964
BRAF	88.525420078077
BRCA1	71.11434454454319
BRCA2	96.1860176948812
BRCC3	34.51086785347479
BRD3	49.122296363260546
BRD4	69.28022805967082
BRIP1	89.70507232035433
BRSK1	2.0
BTG1	11.489125293076057
BTG2	5.744562646538029
BTK	23.93741840717165
BUB1B	63.72597586541927
C11orf30	3.4641016151377544
CACNA2D3	25.337718918639855
CADM2	31.11269837220809
CALR	59.42432162002356
CARD11	93.28987083279728
CARM1	30.919249667480614
CASP8	46.94677837722201
CBFA2T3	58.0
CBFB	71.16178749862878
CBL	73.0291037874627
CBLB	58.38664230798
CCND1	135.67147821115535
CCND2	90.36038955205981
CCND3	79.52986860293433
CCNE1	108.08214468634493
CD22	8.54400374531753
CD274	90.11104260855048
CD276	19.1049731745428
CD28	6.324555320336759
CD36	4.795831523312719
CD44	0.0
CD58	34.65183977799736
CD70	3.7416573867739413
CD79A	31.18092365533773
CD79B	80.39434059683555
CDC42	15.508062419270823
CDC73	80.70625750212929
CDH1	81.96493152562259
CDH4	65.97726881282674
CDK1	38.353617821530214
CDK12	97.73305479723838
CDK2	30.166206257996713
CDK4	103.7364448976347
CDK5	44.62062303464621
CDK6	92.66741606411608
CDK8	78.09289340266501
CDK9	33.80828300875393
CDKN1A	61.96773353931867
CDKN1B	94.29209935090002
CDKN1C	59.53990258641679
CDKN2A	208.4040546630511
CDKN2B	198.27506146764904
CDKN2C	71.28113354878694
CEBPA	84.71717653463199
CENPA	13.2664991614216
CHD1	24.041630560342615
CHD2	7.810249675906654
CHD4	9.38083151964686
CHEK1	61.434924920601965
CHEK2	79.77781646548118
CIC	60.1602027922114
CIITA	59.54410130315177
CKS1B	2.0
CLK3	22.80350850198276
CLRN2	22.293496809607955
CMTR2	9.38083151964686
COL12A1	25.436194683953808
COL22A1	49.60846701924985
COL6A3	19.209372712298546
COL7A1	57.148928248918196
CRBN	8.717797887081348
CREBBP	65.94315734024266
CRKL	82.83869868606098
CRLF2	67.65352910233139
CRTC1	57.758116312774604
CRTC2	41.53311931459037
CSDE1	21.633307652783937
CSF1R	39.56008088970496
CSF3R	65.26484505459275
CSNK2A1	0.0
CTCF	70.00178569150933
CTLA4	41.53913817112724
CTNNA1	58.34380858325929
CTNNA3	23.45207879911715
CTNNB1	69.67244792599152
CTR9	5.656854249492381
